1,Robinet,Sallie,2.4009301559999585,[email]
2,Alana,Ralina,37.413679249584675,[email]
3,Primavera,Jeralee,74.3330059107393,[email]
4,Cummings,Roda,43.57896845322102,[email]
5,Evyn,Xena,9.503646148368716,[email]
6,Oliy,Letta,15.47442702576518,[email]
7,Lorie,Neile,21.358143026009202,[email]
8,Mohammed,Sally,3.6543268244713545,[email]
9,Culver,Marylin,76.98417429346591,[email]
10,Joni,Dionne,88.68794662412256,[email]
11,Beasley,Theresina,73.27030033338815,[email]
12,Wiggins,Leanna,33.13774443231523,[email]
13,Philbin,Jerry,60.11058909352869,[email]
14,Torbert,Cheri,81.98960104491562,[email]
15,McCahill,Aindrea,80.43325692415237,[email]
16,Ferdinand,Kassia,15.168005460873246,[email]
17,Sherrard,Lesley,13.601288665086031,[email]
18,Odlo,Georgina,40.9929126733914,[email]
19,Clarey,Philippine,82.36276500392705,[email]
20,Cello,Blanch,1.0172310518100858,[email]
21,Jelene,Nannie,42.847048258408904,[email]
22,Elisabeth,Joleen,25.462124031037092,[email]
23,Valentino,Karlotte,92.23196643870324,[email]
24,Curkell,Odilia,99.42139813210815,[email]
25,Delastre,Benedetta,82.95574504882097,[email]
26,Adrien,Elonore,76.78062219638377,[email]
27,Schalles,Sapphira,99.28305884823203,[email]
28,Abernon,Celie,78.83285179268569,[email]
29,Dolores,Sharyl,84.74326133728027,[email]
30,Skier,Bernadine,95.19687888678163,[email]
31,Gelya,Joellyn,58.952432218939066,[email]
32,Adaurd,Isa,35.93716896139085,[email]
33,Aurilia,Laureen,78.60885055270046,[email]
34,Tupler,Charlena,2.469192026183009,[email]
35,Marmawke,Gerry,15.848456649109721,[email]
36,Gaeta,Almeda,47.57880715187639,[email]
37,Atcliffe,Becca,38.00829225219786,[email]
38,Flavia,Daffy,67.39002289250493,[email]
39,Nessie,Anthe,63.40058350469917,[email]
40,Bonis,Ellette,22.22103902604431,[email]
41,Barstow,Deidre,40.012832544744015,[email]
42,Friedly,Esmeralda,66.45633818116039,[email]
43,Mellisent,Harriott,22.144957492128015,[email]
44,Eveleen,Jan,13.466325285844505,[email]
45,Giustino,Melony,44.28641360718757,[email]
46,Wilhelmine,Glenda,86.56035549938679,[email]
47,Janean,Georgeta,96.68447109870613,[email]
48,Cott,Damita,51.3420679140836,[email]
49,Cline,Madalena,36.07008329126984,[email]
50,Hulda,Sibeal,38.201399869285524,[email]